t	Ns	Ni	Dead_pi_0.0062	A	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.	0.999922	0.0000527	51.0367	0.99763	1.12666	3.08508	0.182425	0.18277
0.99763	1.	0.999895	0.0000709623	68.8704	0.996817	1.12503	3.07997	0.245157
0.245779	0.996817	2.	0.999859	0.0000954738	92.8757	0.995729	1.12284	3.07314
0.329188	0.330305	0.995729	3.	0.99981	0.000128305	125.153	0.994279	1.11993
3.06405	0.441517	0.443517	0.994279	4.	0.999745	0.000172167	168.497	0.992351
1.11605	3.05198	0.591286	0.594855	0.992351	5.	0.999658	0.000230564	226.599
0.989801	1.1109	3.03605	0.790282	0.796615	0.989801	6.	0.999542	0.000307961
304.301	0.986447	1.10411	3.01516	1.05349	1.06465	0.986447	7.	0.999389
0.000409935	407.908	0.982069	1.09521	2.988	1.39956	1.41906	0.982069	8.
0.999188	0.000543272	545.519	0.976413	1.08366	2.95309	1.85113	1.8848	0.976413
9.	0.998926	0.00071593	727.37	0.969196	1.06883	2.90883	2.43463	2.49194
0.969196	10.	0.998588	0.000936806	966.164	0.960133	1.05003	2.85371	3.17948
3.27527	0.960133	11.	0.998157	0.00121517	1277.26	0.948965	1.02664	2.78651
4.11612	4.27276	0.948965	12.	0.997615	0.00155978	1678.65	0.935515	0.998087
2.70661	5.27299	5.52253	0.935515	13.	0.996945	0.00197762	2190.65	0.919731
0.964055	2.6143	6.67235	7.05816	0.919731	14.	0.996133	0.00247253	2835.18
0.901734	0.92453	2.51094	8.32571	8.90259	0.901734	15.	0.995169	0.00304401
3634.69	0.881831	0.879892	2.39899	10.2298	11.0621	0.881831	16.	0.994046
0.00368657	4610.73	0.860496	0.830911	2.28174	12.3649	13.5219	0.860496	17.
0.992767	0.0043899	5782.57	0.838314	0.778676	2.16283	14.6948	16.2451	0.838314
18.	0.991336	0.00513983	7165.89	0.815898	0.724471	2.04576	17.1713	19.1759
0.815898	19.	0.989767	0.00591994	8771.88	0.793824	0.669614	1.93349	19.7385
22.2457	0.793824	20.	0.988071	0.00671317	10606.8	0.772568	0.615331	1.8282
22.3392	25.3813	0.772568	21.	0.986265	0.00750338	12672.1	0.752486	0.562656
